# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380281774000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1380281774000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1380281774000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1380281775000 153 63b518b92999c386cb952dbff676534793421e1e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1388420302000 673 db66a4339c85c1c64e5795c1ed235047af85dcb1 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-large-land-hdpi-1024x600/values.xml
1388420302000 2372 c5002da7294788339856fad056fac1056c1ae172 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__tab_indicator_ab_holo.xml
1380281775000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1380281774000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1388420302000 2013 82eb3847af70a059997c5c60c522e0a5e1e19b15 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_home.xml
1380281774000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1380281775000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1380281774000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1380281774000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1380281775000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1380281775000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_search.png
1388420302000 729 2bc35217e199e4f7e240e4e02cf6048cec8c1468 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-large-mdpi-1024x600/values.xml
1388420302000 1258 d83179bcfda538b1ea51d119505108583daecdf8 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/sherlock_spinner_dropdown_item.xml
1380281775000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1380281775000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1380281775000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1380281774000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1380281774000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__toast_frame.9.png
1380281775000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1380281774000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1380281774000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1380281774000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1388420302000 1401 fc5d24401d2df1ae2891b9267fee091b37f8359a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__spinner_ab_holo_dark.xml
1380281774000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
